Req
"{""groupId"":""507145"",""sourceSystemId"":""CS90"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F1A66ADDEC0453B9454384189A7D5E68"",""marketSegment"":""SNR""}"
"{""groupId"":""W26954"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W26954M001""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2E94E5AE68576CF1EB4D7103B6A0B118"",""marketSegment"":""IND""}"
"{""groupId"":""A91474"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""M16931"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A35825"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3CD21CFFB043E48728622BD8ECD90417"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""B5943C2197E7F1D666895AC9DBF570A6"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9E647907739A3E77B720A762FA47E40F"",""marketSegment"":""SNR""}"
"{""groupId"":""253466"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""0D5AA4FD3D2CE5CD57CB446F3F6DDD63"",""marketSegment"":""IND""}"
"{""groupId"":""W43178"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W43178M001""}"
"{""groupId"":""D03305"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1E527210305573EF8A9BB5EF013C51F2"",""marketSegment"":""SNR""}"
"{""groupId"":""00B958"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""00B958M001""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""818C4F130F1DC0B2AA0D70C78A1DB2E7"",""marketSegment"":""SNR""}"
"{""groupId"":""F11844"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D18C3F6DCF0E88BB1448817B066044D9"",""marketSegment"":""SNR""}"
"{""groupId"":""OH2167"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""OH2167M001""}"
"{""groupId"":""00245862"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""groupId"":""W81173"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W81173D002""}"
"{""groupId"":""A64681"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""D01539"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""F15A7C641288E13D2328D906BC71C2CD"",""marketSegment"":""IND""}"
"{""groupId"":""M13067"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D4E562E5BE075B6FE25C78D11A9E7B0B"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""11940BA8A165AEF0C8C09C8472F8BAD3"",""marketSegment"":""SNR""}"
"{""groupId"":""M20441"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""00222389"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""537BC97B97B5F57703D69D03340B613B"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""08685A6AE8C370D87BC35E2C71597D52"",""marketSegment"":""SNR""}"
"{""groupId"":""00201899"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6EA69392CCCA3ADD2A80B774F69F0EF2"",""marketSegment"":""SNR""}"
"{""groupId"":""D07029"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6E536596E71094BFFEEFA1D884740CBB"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4F8F834786912E120C33E526BB389A71"",""marketSegment"":""SNR""}"
"{""groupId"":""OH2787"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""OH2787M001""}"
"{""groupId"":""M07231"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""E38C07EE4399219B8EA2502A7B632A5E"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""EA5628CAA4760B76EEC1197DB0604C44"",""marketSegment"":""SNR""}"
"{""groupId"":""L00921"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""L00921M001""}"
"{""groupId"":""L00921"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""L00921MC01""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""61493D8F7AA968ED3806B7BB6C605B26"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""81AB586C46A413F71A3D88636CBDAA44"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0519523CDF0CE3EC5A3E08E17A67309D"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F7DEFBC584B6EDE26FFA7CF5B6D1E512"",""marketSegment"":""SNR""}"
"{""groupId"":""A44150"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""27975EC2539163992A341D091A3FBE52"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""08344FB1DD8B3438C65C43E524BA2A90"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""1023949E677084CCAFA7E1BF6DA342A6"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C602F22C4C451740EDCDC70827744C01"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4B44C8C0689210E52715D30140535957"",""marketSegment"":""SNR""}"
